full_name,rank
uncleleonfan/FanChat,319.5
KingsMentor/MobileVisionBarcodeScanner,319.5
MartinRGB/RapidInterpolator,321.0
gjiazhe/ScrollParallaxImageView,326.0
hejunlin2013/LivePlayback,332.0
peng8350/JPTabBar,345.0
julian-klode/dns66,355.0
wangshaolei/UnderLineLinkTextView,357.0
NodensN/MediaPickerInstagram,359.0
HuanHaiLiuXin/SnackbarUtils,361.0
githubwing/ThreeDLayout,364.0
json-iterator/java,365.5
czy1121/badgebutton,368.0
baidao/tinker-manager,368.0
jrummyapps/html-builder,368.0
SwiftyWang/FingerColoring-Android,370.5
yingLanNull/AlphaTabsIndicator,372.0
JakeWharton/RxWindowIfChanged,373.5
proninyaroslav/libretorrent,392.5
andyxialm/TyperEditText,397.0
bingoogolapple/BGASwipeBackLayout-Android,400.0
memfis19/Cadar,407.0
Bakumon/NumberAnimTextView,417.0
vipshop/Saturn,418.5
mayubao/KuaiChuan,418.5
czy1121/settingscompat,423.0
yuweiguocn/SquareLoading,426.0
ronaldsmartin/Material-ViewPagerIndicator,426.0
Netflix/hollow,435.0
SuperMan42/MVP,437.0
rubensousa/RaiflatButton,439.5
mcxtzhang/SwipeCaptcha,439.5
developer-shivam/Diagonalify,439.5
yingLanNull/CircleAlarmTimerView,447.0
pcevikogullari/AndroidShortcuts,447.0
IntruderShanky/Frisson,450.5
Freshman111/VerificationCodeView,452.0
SmartisanTech/packages_apps_OneStep,453.0
smart-fun/SmartFonts,456.5
alexjlockwood/adp-delightful-details,458.5
gjiazhe/MultiChoicesCircleButton,460.5
vivian8725118/ZXingGenerator,475.0
vaigunth/card-printer,479.0
yanzhenjie/album,479.0
thingsboard/thingsboard,484.0
diamondlin2016/LauncherView,486.0
jrvansuita/GaussianBlur,486.0
ladingwu/ApplicationDemo,492.0
codbking/CalendarExaple,492.0
czy1121/noticeview,496.0
androidessence/PinchZoomTextView,498.5
yakivmospan/scytale,503.0
Yellow5A5/ClearScreenHelper,512.5
FJ917/FJEditTextCount,517.0
wangshaolei/AutoFillEmailEditText,517.0
dianping/pigeon,521.5
jparkie/PDD,525.0
guolindev/booksource,525.0
Jasonette/JASONETTE-Android,531.5
limedroid/XRichText,531.5
czy1121/roundbutton,539.0
armcha/Vertical-Intro,551.0
xenione/tab-digit,559.5
czy1121/loadinglayout,559.5
HalfStackDeveloper/SwipeCardRecyclerView,564.5
zhihu/mirror,568.5
closedevice/FastApp,572.5
wuapnjie/SuspensionBar,578.5
VictorAlbertos/SwipeCoordinator,578.5
zhonghanwen/ColorTextView,578.5
zhangyuChen1991/OverWatchLoading,586.0
CGmaybe10/FocusSurfaceView,586.0
huage2580/ZuiMeiTAG,586.0
ittianyu/MobileGuard,591.0
maoruibin/ReView,597.5
yegor256/eo,602.5
codemybrainsout/smart-app-rate,608.0
apache/incubator-rocketmq,608.0
lawloretienne/MovieHub,611.5
Stuie/papercut,617.0
githubwing/ExpandableViewpager,626.0
LuoboDcom/ZZShow,629.0
liuguangqiang/RippleLayout,631.5
Karumi/KataScreenshotAndroid,640.5
AmniX/AdBlockedWebView-Android,640.5
Assassinss/Interessant,646.5
gavinliu/SimpleOneStep,650.0
RiccardoMoro/LongPressPopup,670.0
Hitomis/CrazyShadow,672.5
yanbober/AvatarLabelView,672.5
florent37/SingleDateAndTimePicker,676.5
limedroid/XDroidMvp,679.5
munix/LogcatTextView,682.5
RameshBhupathi/CollapsingToolbar-With-Webview,693.0
DaylightingSociety/WhereAreTheEyes,695.5
google/conscrypt,698.5
mcxtzhang/all-base-adapter,698.5
gavinliu/NotificationBox,703.5
songixan/SmileRefresh,703.5
lopei/collageview,710.5
CarGuo/RecordWave,710.5
Sloy/preferator,721.5
zuoweitan/CircleImageView,728.0
aykuttasil/CallRecorder,731.5
burgessjp/GetWordTextView,755.5
yiyuanliu/FlipGank,755.5
a-voyager/WeekToDo,767.5
fashare2015/ActivityTracker,773.0
MatteoBattilana/WeatherView,789.5
asmcup/runtime,789.5
AndroidMsky/WXhongbao,797.5
liudongmiao/Brevent,801.5
samanyougarg/ABR-App-Backup-Restore,806.0
Tesco/mewbase,826.0
ChyengJason/ShoppingCart,829.0
TinkoffCreditSystems/decoro,840.5
niuxiaowei/SimpleJavaJsBridge,860.0
uptechteam/MotionViews-Android,865.5
jineshfrancs/ThemedGoogleMap,865.5
kevalpatel2106/Prevent-Screen-Off,870.5
uin3566/DragFooterView,870.5
jaychang0917/SocialLoginManager,874.5
zaaach/TopRightMenu,874.5
androidthings/new-project-template,882.0
mcxtzhang/PathAnimView,897.5
andyxialm/CutoLoadingView,905.5
ssseasonnn/PracticalRecyclerView,921.0
samanyougarg/Currency-Converter-Android,933.0
gnehsuy/TaoBaoUI,946.0
ImmortalZ/Learn_Depth,946.0
chenenyu/Router,959.0
tarek360/Animated-Icons,959.0
peng8350/LoadingProgress,959.0
BeppiMenozzi/TriStateToggleButton,966.5
TellH/RecyclerTreeView,966.5
ittianyu/BottomNavigationViewEx,966.5
Ishmeetsingh97/FontometricsLibrary,976.0
gsh199449/spider,976.0
HalfStackDeveloper/FloatBall,986.0
tensorflow/ecosystem,986.0
0ximDigital/RxAnimations,1006.5
limedroid/TagEditText,1022.0
kalessil/phpinspectionsea,1034.5
jiang111/ZhiHu-TopAnswer,1042.0
wuyinlei/MyHearts,1042.0
AndroidDeveloperLB/RootHelper,1058.5
spotbugs/spotbugs,1058.5
Kapeli/Dash-iOS,10.0
Jasonette/JASONETTE-iOS,17.0
bikkelbroeders/TouchBarDemoApp,57.0
iphone5solo/PYSearch,70.0
gyjzh/LLWeChat,151.5
cyanzhong/Retriever,171.0
ptmt/react-native-touchbar,179.0
QMUI/QMUI_iOS,181.0
googlecreativelab/Sprayscape,261.0
kangzubin/XMNetworking,274.5
liuzhiyi1992/ZYSideSlipFilter,313.0
castial/HYFileManager,363.0
yate1996/YYStock,373.5
zhengwenming/WMDragView,415.0
brentsimmons/Vesper,426.0
iphone5solo/PYTheme,464.5
youusername/magnetX,468.0
hamzasood/pam_touchid,498.5
ming1016/STMURLCache,517.0
EnjoySR/ESPictureBrowser,529.0
tingxins/TXScrollLabelView,548.5
southpeak/Minya,611.5
tiantianlan/LiveExplanation,662.5
jkpang/PPCounter,666.5
zekunyan/TTGPuzzleVerify,685.5
music4kid/EasyCode-Xcode,789.5
CoderVan/Yeshijia-APP,801.5
dhirajjadhao/Newly,821.5
netyouli/WHC_KeyboardManager,854.5
lyb5834/YBPopupMenu,874.5
emoRaivis/MacMorpheus,882.0
dani-gavrilov/GDPerformanceView,933.0
HelloYeah/DraggingSort,933.0
hackiftekhar/IQScreenRuler,952.5
JoySeeDog/JSDBanTangHomeDemo,952.5
Sinkup/CameraStickerDemo,999.5
StanlyHardy/FlareView,999.5
LinXunFeng/LXFFM,1029.0
steventroughtonsmith/TouchBarScreenshotter,1058.5
songrotek/Deep-Learning-Papers-Reading-Roadmap,4.0
alexjc/neural-enhance,7.0
rushter/MLAlgorithms,11.0
openai/universe,16.0
miloyip/game-programmer,25.0
pypa/pipfile,52.0
deepmind/learning-to-learn,67.0
buriburisuri/speech-to-text-wavenet,76.0
drathier/stack-overflow-import,78.0
kennethreitz/maya,91.5
CreatCodeBuild/TensorFlow-Chinese-Tutorial,100.0
golastmile/rasa_nlu,119.0
xdavidhu/mitmAP,142.0
anantdgoel/HackPrincetonF16,164.0
Kyubyong/numpy_exercises,168.0
ParhamP/altify,187.0
xianhu/LearnPython,202.5
ceteri/pytextrank,222.5
intelxed/xed,228.5
khamidou/lptrace,233.5
lakshaykalbhor/MusicRepair,254.0
ysrc/xunfeng,263.0
despoisj/DeepAudioClassification,281.0
xianhu/PSpider,283.0
joowani/kq,302.5
ParhamP/Speech-Hacker,323.0
pyupio/safety-db,342.0
NicolasHug/Surprise,346.0
openai/universe-starter-agent,348.0
googlecreativelab/aiexperiments-ai-duet,361.0
sslab-gatech/DrK,382.5
tkipf/gcn,384.5
kalliope-project/kalliope,386.0
SullyChen/Autopilot-TensorFlow,387.5
hanzhanggit/StackGAN,402.0
cameronfabbri/Colorful-Image-Colorization,449.0
Jolly23/wx_pay_python,450.5
anantzoid/Conditional-PixelCNN-decoder,456.5
clab/dynet_tutorial_examples,475.0
PyFilesystem/pyfilesystem2,479.0
torchhound/warren,486.0
jhao104/proxy_pool,490.0
maxhodak/keras-molecules,492.0
TheAbhiKumar/tensorflow-value-iteration-networks,496.0
manwhoami/MMeTokenDecrypt,503.0
kaonashi-tyc/Rewrite,507.0
Evolving-AI-Lab/ppgn,507.0
julian121266/RecurrentHighwayNetworks,539.0
stamparm/fetch-some-proxies,546.0
evilcos/crawlers,546.0
lightbulb-framework/lightbulb-framework,557.0
corna/me_cleaner,557.0
imatge-upc/detection-2016-nipsws,564.5
phith0n/mooder,568.5
hashedin/jinjasql,572.5
ardila/paintingReorganize,594.0
leegao/readme2tex,594.0
inejc/painters,594.0
nedwill/soundhax,602.5
yandex/pgmigrate,608.0
pcbje/gransk,617.0
aker-gateway/Aker,626.0
Kyubyong/wordvectors,631.5
JakeWharton/sdk-artifact-sync,636.5
Kyubyong/tensorflow-exercises,654.0
Tencent/GAutomator,658.0
llSourcell/tensorflow_chatbot,658.0
dagrz/aws_pwn,676.5
gutfeeling/word_forms,690.0
paarthneekhara/byteNet-tensorflow,695.5
initialstate/pi-process-dashboard,703.5
mwichary/twitter-export-image-fill,703.5
ethan-funny/React-News-Board,710.5
marcopaz/is-service-up,710.5
buriburisuri/ByteNet,728.0
bharadwaj-raju/cligenerator,739.5
ericmjonas/pywren,739.5
seiferteric/qrtun,744.5
mseclab/nathan,744.5
jimfleming/recurrent-entity-networks,749.0
sarahsharp/foss-heartbeat,767.5
weaveworks/grafanalib,785.5
tiann/super-adb,793.5
ajarai/fast-weights,797.5
jiamings/fast-weights,797.5
joxeankoret/cosa-nostra,801.5
ayushoriginal/Sentiment-Analysis-Twitter,810.0
CYHSM/chess-surprise-analysis,810.0
Zeta36/tensorflow-tex-wavenet,813.5
stedmeister/easyargs,829.0
hugorut/neural-cli,840.5
yanpanlau/DDPG-Keras-Torcs,848.0
GiacomoLaw/Keylogger,848.0
junrushao1994/fast-neural-style.tf,860.0
arpitbbhayani/flasksr,905.5
buriburisuri/ac-gan,905.5
robbiebarrat/rapping-neural-network,926.5
bokeh/colorcet,933.0
jxwufan/AssociativeRetrieval,939.5
Enny1991/PLSTM,959.0
JonathanSalwan/Tigress_protection,959.0
zhebrak/raftos,976.0
igogo-x86/HexRaysPyTools,986.0
Viralmaniar/Wifi-Dumper,986.0
yrq110/TinyGoogle,993.5
aziz/SublimeHyperClick,993.5
violentshell/rollmac,1006.5
alestic/aws-git-backed-static-website,1012.5
sihaelov/harser,1022.0
SonyCSL-Paris/DeepBach,1029.0
umputun/rt-bot,1034.5
clr2of8/DPAT,1034.5
xunhuang1995/SGAN,1042.0
scottlawsonbc/audio-reactive-led-strip,1042.0
yassineaddi/BackdoorMan,1042.0
LiuXingMing/Tmall1212,1050.5
yenchenlin/pix2pix-tensorflow,1050.5
theveloped/ThreadTone,1058.5
kickstarter/ios-oss,18.0
avatsaev/touchbar_nyancat,34.0
Cosmo/TinyConsole,58.0
krzysztofzablocki/Sourcery,72.0
SebastianBoldt/Jelly,88.0
marciok/Mu,94.0
orazz/CreditCardForm-iOS,113.0
onmyway133/Snowflake,139.0
dalu93/Each,146.0
edopelawi/CascadingTableDelegate,156.0
kf99916/TimelineTableViewCell,169.5
ennioma/arek,175.0
ijoshsmith/json2swift,182.0
plu/pxctest,191.5
markohlebar/Import,193.5
HamzaGhazouani/HGCircularSlider,209.0
sasojadrovski/SJFluidSegmentedControl,214.5
malcommac/SwiftRichString,218.0
candostdagdeviren/CDAlertView,230.5
Yalantis/ForceBlur,233.5
BohdanOrlov/BouncyPageViewController,243.0
wayfair/brickkit-ios,269.5
Onix-Systems/RainyRefreshControl,269.5
marmelroy/ObjectiveKit,295.5
Augustyniak/FileExplorer,297.5
Raizlabs/Eject,309.5
yannickl/Reactions,322.0
brianmichel/Juice,337.5
cookiecutter-swift/FrameworkTemplate,352.5
RxSwiftCommunity/RxKeyboard,357.0
insidegui/PlayAlways,375.0
shoheiyokoyama/Koyomi,378.5
azimin/AZTransitions,378.5
WhiskerzAB/PlaygroundTDD,390.0
hungtruong/TouchFart,402.0
erikolsson/Touch-Bar-Lemmings,415.0
mergesort/TableFlip,421.0
jinSasaki/Vulcan,468.0
brianmichel/ESCapey,514.0
AkdM/KnightTouchBar2000,531.5
TBXark/PinterestSegment,546.0
youngsoft/TangramKit,564.5
harlanhaskins/Probably,564.5
GraphQLSwift/GraphQL,572.5
eBardX/XestiMonitors,586.0
NghiaTranUIT/iOS-Awesome-Starter-Kit,586.0
nst/JSONTestSuite,586.0
sahandnayebaziz/Hypertext,594.0
OrRon/ConfettiView,599.5
jobandtalent/CardStackController,605.0
johnno1962/RefactoratorApp,608.0
gokulgovind/GLNotificationBar,614.0
baoyongzhang/ApkChannelBuilder,642.0
pascalbros/Me,646.5
rshevchuk/Wallet,650.0
qiuncheng/NoticeBar,662.5
rolandleth/LTHRadioButton,690.0
lorentey/SipHash,739.5
dduan/needless,739.5
ming1016/SMCheckProject,749.0
mattgallagher/CwlSignal,755.5
wess/overlook,834.0
qiuncheng/FontAwesomeKit.Swift,848.0
twostraws/SwiftGD,857.5
evermeer/AttributedTextView,882.0
nunogoncalves/iOS-MultiSelectionTable,897.5
cemolcay/ImageFreeCut,897.5
Fnoz/FNUrlRoute,905.5
Herb-Sun/OKKLineSwift,926.5
victorBaro/AlgoGraphics,926.5
VivaReal/Compose,939.5
vitormesquita/Malert,939.5
sergdort/XcodeEquatableGenerator,993.5
andrealufino/Luminous,1016.0
Netflix/chaosmonkey,49.0
google/gops,83.0
google/netstack,102.0
tidwall/summitdb,126.5
jaksi/sshesame,135.0
chain/chain,143.0
jpmorganchase/quorum,161.0
slackhq/go-audit,173.0
go-gitea/gitea,179.0
blox/blox,184.0
oklog/ulid,189.0
dop251/goja,204.0
samonzeweb/godb,249.0
eawsy/aws-lambda-go,264.5
mhausenblas/dnpipes,284.0
huacnlee/flora-kit,305.0
kelseyhightower/konfd,334.0
Qihoo360/poseidon,335.5
donutloop/mux,344.0
github/orchestrator,349.0
travisjeffery/jocko,357.0
caicloud/cyclone,378.5
json-iterator/go,404.0
goreleaser/releaser,421.0
asobti/kube-monkey,421.0
cstockton/go-conv,426.0
haya14busa/reviewdog,435.0
oelmekki/pgrebase,455.0
mikaa123/imapmq,460.5
johnathanhowell/masterkey,468.0
nuveo/prest,479.0
kelseyhightower/vault-controller,507.0
neelance/graphql-go,527.5
geohot/lolrecaptcha,539.0
wgliang/goappmonitor,544.0
mhausenblas/cinf,568.5
logrusorgru/aurora,572.5
DiSiqueira/Gorganizer,602.5
cloudinsight/cloudinsight-agent,620.5
dannyvankooten/ana,636.5
pureconfig/pureconfig,636.5
milochristiansen/lua,644.0
gudegg/yunSpider,666.5
emmanuel-keller/github-language-statistics,682.5
tidwall/sjson,682.5
Dataman-Cloud/swan,687.5
manifoldco/torus-cli,693.0
o3ma/o3,693.0
mtojek/greenwall,698.5
goburrow/cache,721.5
stickermule/rump,749.0
skelterjohn/pipeline,755.5
qieangel2013/livego,767.5
xsank/EasyProxy,767.5
vesche/lonely-shell,773.0
jochasinga/grx,781.0
gliderlabs/ssh,793.5
felixge/httpsnoop,817.0
atongen/gosaic,860.0
coreos/kube-aws,865.5
gen2brain/url2img,905.5
Luxurioust/aurora,926.5
schollz/find-lf,952.5
wendigo/go-bind-plugin,976.0
lacion/cookiecutter-golang,976.0
samsarahq/thunder,986.0
Xeoncross/secureserver,993.5
erikh/box,1006.5
hanbang-wang/Yun-Brute,1022.0
go-gem/gem,1029.0
franela/play-with-docker,1034.5
aporeto-inc/trireme,1042.0
the-control-group/voyager,41.0
renatomarinho/laravel-gitscrum,81.0
orangetw/My-CTF-Web-Challenges,176.0
WhiteHouse/fb_messenger_bot,226.0
cviebrock/sequel-pro-laravel-export,279.0
jcc/blog,312.0
codecasts/spa-starter-kit,352.5
ijry/lyadmin,376.0
Tencent/bk-cmdb,405.5
kaienkira/acme-client-quick,432.0
CityOfBoston/boston.gov,475.0
jitamin/jitamin,539.0
jwage/phpchunkit,586.0
opsxcq/exploit-CVE-2016-10033,608.0
maysrp/webdir,650.0
summerblue/news.laravel-china.org,721.5
spatie/schema-org,777.0
cytopia/devilbox,781.0
JamesTheHacker/Facebook-Live-Reactions,781.0
We5ter/Scanners-Box,797.5
spatie/laravel-tags,813.5
antonioribeiro/health,914.5
yuan1994/tpAdmin,914.5
spatie/laravel-translation-loader,1016.0
damiantw/laravel-scout-mysql-driver,1022.0
Tencent/mars,8.0
ryanjay0/miles-deep,47.0
udacity/self-driving-car,48.0
koth/kcws,82.0
Tencent/libco,93.0
Microsoft/HoloJS,118.0
facebookincubator/beringei,130.5
TorchCraft/TorchCraft,195.0
google/bloaty,197.0
cysmith/neural-style-tf,201.0
kw-udon/constexpr-8cc,228.5
begla/Intrinsic,264.5
BreakingMalwareResearch/atom-bombing,294.0
tensorflow/deepmath,299.0
JakobEngel/dso,335.5
vusec/drammer,351.0
modzero/fix-windows-privacy,378.5
grame-cncm/faust,387.5
DmitryUlyanov/Multicore-TSNE,392.5
espressif/arduino-esp32,409.5
ashtuchkin/vive-diy-position-sensor,413.0
WindyDarian/Vulkan-Forward-Plus-Renderer,517.0
tobefuturer/app2dylib,551.0
antire-book/dont_panic,626.0
nicehash/nheqminer,676.5
NytroRST/ShellcodeCompiler,717.5
SullyChen/Chai,734.5
Unity-Technologies/HLSLcc,777.0
alexhude/FRIEND,789.5
foonathan/type_safe,801.5
rescrv/Consus,821.5
fdiskyou/hunter,826.0
trailofbits/grr,848.0
prsyahmi/GpuRamDrive,857.5
dekimir/RamFuzz,890.5
Dor1s/libfuzzer-workshop,926.5
arkenthera/electron-vibrancy,952.5
