full_name,repo,description,stars,forks,language,user,name,type,location,lat,long,city,country,rank
verekia/js-stack-from-scratch,js-stack-from-scratch,Step-by-step tutorial to build a modern JavaScript stack from scratch,9496,685,JavaScript,verekia,Jonathan Verrecchia,User,"Paris, France",48.856614,2.3522218999999995,Paris,France,2.0
zeit/next.js,next.js,A minimalistic framework for universal server-rendered React applications,7704,347,JavaScript,zeit,ZEIT,Organization,,,,,,5.0
ruanyf/jstraining,jstraining,全栈工程师培训材料,6414,1561,JavaScript,ruanyf,Ruan YiFeng,User,"Shanghai, China",31.230415999999998,121.473701,Shanghai,China,6.0
samyk/poisontap,poisontap,"Exploits locked/password protected computers over USB, drops persistent WebSocket-based backdoor, exposes internal router, and siphons cookies using Raspberry Pi Zero & Node.js.",3597,671,JavaScript,samyk,Samy Kamkar,User,"Los Angeles, California",34.0522342,-118.24368490000002,Los Angeles,United States,19.0
sveltejs/svelte,svelte,The magical disappearing UI framework,3566,86,JavaScript,sveltejs,Svelte,Organization,,,,,,20.0
FormidableLabs/nodejs-dashboard,nodejs-dashboard, Telemetry dashboard for node.js apps from the terminal!,2649,73,JavaScript,FormidableLabs,Formidable,Organization,"Seattle, WA",47.6062095,-122.33207079999998,Seattle,United States,26.0
googlesamples/md2googleslides,md2googleslides,Generate Google Slides from markdown,2583,87,JavaScript,googlesamples,Google Samples,Organization,,,,,,27.0
gchq/CyberChef,CyberChef,"The Cyber Swiss Army Knife - a web app for encryption, encoding, compression and data analysis",2234,229,JavaScript,gchq,GCHQ,Organization,UK,55.378051,-3.435973,,United Kingdom,29.0
th0r/webpack-bundle-analyzer,webpack-bundle-analyzer,Webpack plugin and CLI utility that represents bundle content as convenient interactive zoomable treemap,2106,43,JavaScript,th0r,Yuriy Grunin,User,,,,,,30.0
devongovett/regexgen,regexgen,Generate regular expressions that match a set of strings,1917,51,JavaScript,devongovett,Devon Govett,User,San Francisco,37.7749295,-122.4194155,San Francisco,United States,38.0
nuxt/nuxt.js,nuxt.js,A minimalistic framework for server-rendered Vue.js applications (inspired by Next.js).,1916,68,JavaScript,nuxt,NUXT,Organization,,,,,,39.0
turbo/js,js,turbo.js - perform massive parallel computations in your browser with GPGPU.,1836,63,JavaScript,turbo,minxomat,User,Leipzig & London,51.4220814,12.2203805,Schkeuditz,Germany,43.0
lukehaas/RegexHub,RegexHub,A collection of useful regex patterns,1738,82,JavaScript,lukehaas,Luke Haas,User,London,51.5073509,-0.12775830000000002,London,United Kingdom,44.0
pubkey/rxdb,rxdb,"Reactive Offline-first Database with Sync, Schema, Mongo-Query, Encryption, LevelDown ",1663,52,JavaScript,pubkey,Daniel M,User,"Germany, Stuttgart",48.7758459,9.1829321,Stuttgart,Germany,50.0
MicheleBertoli/react-fix-it,react-fix-it,Automagically generate tests from errors,1568,15,JavaScript,MicheleBertoli,Michele Bertoli,User,"London, UK",51.5073509,-0.12775830000000002,London,United Kingdom,53.0
material-components/material-components-web,material-components-web,Modular and customizable Material Design UI components for the web,1533,71,JavaScript,material-components,Material Components,Organization,,,,,,54.0
siddharthkp/cost-of-modules,cost-of-modules,Find out which of your dependencies are slowing you down 🐢,1411,20,JavaScript,siddharthkp,Siddharth Kshetrapal,User,"Bangalore, India",12.9715987,77.5945627,Bengaluru,India,63.0
wellsjo/JSON-Splora,JSON-Splora,"☘️ GUI for editing, visualizing, and manipulating JSON",1268,41,JavaScript,wellsjo,Wells Johnston,User,New York City,40.7127837,-74.00594129999999,New York,United States,74.0
dollarshaveclub/shave,shave,Shave is a zero dependency javascript plugin that truncates text to fit within a html element based on a set max-height  ✁,1231,52,JavaScript,dollarshaveclub,Dollar Shave Club,Organization,"Venice, CA",33.9850469,-118.4694832,Los Angeles,United States,75.0
ForestAdmin/lumber,lumber,The Admin Interface Framework,1199,47,JavaScript,ForestAdmin,ForestAdmin,Organization,,,,,,77.0
mathisonian/premonish,premonish,Predict which DOM element a user will interact with next.,1126,24,JavaScript,mathisonian,Matthew Conlen,User,Seattle,47.6062095,-122.33207079999998,Seattle,United States,87.0
cramforce/splittable,splittable,"Module bundler with support for code splitting, ES6 & CommonJS modules.",926,22,JavaScript,cramforce,Malte Ubl,User,"Alameda, CA, USA",37.7652065,-122.2416355,Alameda,United States,101.0
web-pal/DBGlass,DBGlass,PostgreSQL client built with Electron.,900,29,JavaScript,web-pal,Web-Pal,Organization,Moscow,55.755826,37.6173,Moscow,Russia,104.0
hkirat/notification-logger,notification-logger,Desktop notification for your console Logs,886,37,JavaScript,hkirat,harkirat singh,User,"Roorkee , Uttrakhand , India",29.8542626,77.8880002,Roorkee,India,105.0
jakebian/quiver,quiver,Interactive convnet features visualization for Keras,883,63,JavaScript,jakebian,Jake Bian,User,SF,37.7749295,-122.4194155,San Francisco,United States,106.0
zeit/styled-jsx,styled-jsx,Full CSS support for JSX without compromises,875,22,JavaScript,zeit,ZEIT,Organization,,,,,,108.0
QingWei-Li/docsify,docsify,🃏 A magical documentation site generator.,873,45,JavaScript,QingWei-Li,cinwell.li,User,Shanghai,31.230415999999998,121.473701,Shanghai,China,109.0
facebooknuclide/atom-in-orbit,atom-in-orbit,Putting Atom in the browser,851,33,JavaScript,facebooknuclide,Facebook Nuclide,Organization,"Menlo Park, California",37.4529598,-122.1817252,Menlo Park,United States,110.0
720kb/ndm,ndm,npm desktop manager  https://720kb.github.io/ndm,780,24,JavaScript,720kb,720kb,Organization,,,,,,121.0
guerrerocarlos/CacheP2P,CacheP2P,'More users = More capacity',753,28,JavaScript,guerrerocarlos,Carlos Guerrero,User,,,,,,122.0
dmotz/thing-translator,thing-translator,Point your camera at things to hear how to say them in a different language,749,76,JavaScript,dmotz,Dan Motzenbecker,User,NYC,40.7127837,-74.00594129999999,New York,United States,124.0
andywer/leakage,leakage,🐛 Memory leak testing for node.,733,16,JavaScript,andywer,Andy Wermke,User,"Leipzig, Germany",51.339695500000005,12.373074699999998,Leipzig,Germany,130.5
weui/weui-wxss,weui-wxss,"A UI library by WeChat official design team, includes the most useful widgets/modules.",731,143,JavaScript,weui,WeUI,Organization,Guangzhou China,23.12911,113.264385,Guangzhou,China,133.0
jmurzy/react-native-foldview,react-native-foldview,FoldView implemented in JavaScript ⛱,709,53,JavaScript,jmurzy,Jake Murzy,User,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,141.0
chvin/react-tetris,react-tetris,"Use React, Redux, Immutable to code Tetris.",690,106,JavaScript,chvin,Chvin,User,"China,HangZhou",30.274084999999996,120.15507,Hangzhou,China,151.5
chemzqm/wept,wept,微信小程序 web 端实时运行工具,677,97,JavaScript,chemzqm,Qiming zhao,User,"Beijing, China",39.904211,116.407395,Beijing,China,157.0
samgozman/YoptaScript,YoptaScript,Скриптовый язык программирования для гопников и реальных пацанов,667,63,JavaScript,samgozman,Sam Gozman,User,"Russia, Saint-Peterburg",59.9342802,30.335098600000002,Saint Petersburg,Russia,159.0
dreamapplehappy/effective-javascript,effective-javascript,"To be, or not to be, that is a question! :joy: 万剑归宗的无名和独霸天下的雄霸",618,123,JavaScript,dreamapplehappy,dreamapple,User,Hangzhou,30.274084999999996,120.15507,Hangzhou,China,177.0
kingdido999/zooming,zooming,Image zoom that makes sense.,578,32,JavaScript,kingdido999,Desmond,User,San Francisco,37.7749295,-122.4194155,San Francisco,United States,199.0
ggomaeng/react-native-card-modal,react-native-card-modal,A pure javascript card modal for React Native framework.,572,41,JavaScript,ggomaeng,Sung Woo Park,User,"Los Angeles, CA",34.0522342,-118.24368490000002,Los Angeles,United States,202.5
threepointone/markdown-in-js,markdown-in-js,inline markdown for react/jsx,569,9,JavaScript,threepointone,Sunil Pai,User,"Bangalore, India",12.9715987,77.5945627,Bengaluru,India,205.5
appbaseio/gem,gem,💎  GUI for Data Modeling with Elasticsearch,546,26,JavaScript,appbaseio,appbase.io,Organization,,,,,,214.5
kubek2k/lambdoku,lambdoku,Heroku-like experience when using AWS Lambda,538,14,JavaScript,kubek2k,Jakub Janczak,User,,,,,,217.0
lipeiwei-szu/ReactNativeOne,ReactNativeOne,基于React-Native的高仿「ONE·一个」，兼容Android、iOS双平台,514,151,JavaScript,lipeiwei-szu,lipeiwei,User,shenzhen,22.543096,114.05786499999999,Shenzhen,China,230.5
tannerlinsley/react-form,react-form,A simple and powerful form builder for React - ,504,16,JavaScript,tannerlinsley,Tanner Linsley,User,Utah,39.32098010000001,-111.0937311,,United States,236.5
mmckegg/ferment,ferment,"Peer-to-peer audio publishing and streaming application. Like SoundCloud but decentralized. A mashup of ssb, webtorrent and electron.",504,20,JavaScript,mmckegg,Matt McKegg,User,"Wellington, New Zealand",-41.286460299999995,174.776236,Wellington,New Zealand,236.5
kiqs/chartify,chartify,React.js music chart,494,7,JavaScript,kiqs,Kirill Stepkin,User,,,,,,241.0
monterail/vuelidate,vuelidate,"Simple, lightweight model-based validation for Vue.js",489,18,JavaScript,monterail,Monterail,Organization,"Wrocław, Poland",51.1078852,17.0385376,Wrocław,Poland,244.0
sylvainpolletvillard/postcss-grid-kiss,postcss-grid-kiss,A PostCSS plugin to keep CSS grids stupidly simple,488,20,JavaScript,sylvainpolletvillard,Sylvain Pollet-Villard,User,,,,,,245.0
lzxb/vue2-demo,vue2-demo,从零构建vue2 + vue-router + vuex 开发环境到入门，实现基本的登录退出功能 ,487,160,JavaScript,lzxb,狼族小狈,User,中国,35.86166,104.195397,,China,247.0
JSBros/hedron,hedron,"A no-frills flexbox grid system for React, powered by styled-components.",480,15,JavaScript,JSBros,,Organization,Online,,,,,252.0
diegohaz/arc,arc,A progressive React starter kit based on the Atomic Design methodology,473,28,JavaScript,diegohaz,Haz,User,"Rio de Janeiro, Brazil",-22.9068467,-43.1728965,Rio de Janeiro,Brazil,255.5
fuse-box/fuse-box,fuse-box,A blazing fast js bundler/loader with a comprehensive API,472,16,JavaScript,fuse-box,,Organization,,,,,,257.0
lelandrichardson/redux-pack,redux-pack,Sensible promise handling and middleware for redux,468,17,JavaScript,lelandrichardson,Leland Richardson,User,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,258.0
goessner/mdmath,mdmath,LaTeX Math for Markdown inside of Visual Studio Code.,452,11,JavaScript,goessner,Stefan Goessner,User,Germany,51.165690999999995,10.451526,,Germany,266.5
screeps/screeps,screeps,A standalone server for programming game Screeps,449,35,JavaScript,screeps,,Organization,,,,,,268.0
ggomaeng/react-native-facebook-ui,react-native-facebook-ui,Pure javascript UI prototype of iOS Facebook for React Native framework.,434,40,JavaScript,ggomaeng,Sung Woo Park,User,"Los Angeles, CA",34.0522342,-118.24368490000002,Los Angeles,United States,277.0
nikgraf/webvr-experiments,webvr-experiments,A collection of ReactVR experiments (potentially also A-Frame and WebVR expriments using ReasonML & Elm),430,14,JavaScript,nikgraf,Nik Graf,User,Vienna / San Francisco,37.719601000000004,-122.431207,San Francisco,United States,278.0
jxnblk/repng,repng,React component to PNG converter,413,6,JavaScript,jxnblk,Brent Jackson,User,New York City,40.7127837,-74.00594129999999,New York,United States,289.5
feross/electron-workshop,electron-workshop,Workshop: Build cross-platform desktop apps with Electron,401,30,JavaScript,feross,Feross Aboukhadijeh,User,"Mountain View, CA",37.3860517,-122.08385109999999,Mountain View,United States,295.5
PabloSichert/concurrency-logger,concurrency-logger,"Log HTTP requests/responses separately, visualize their concurrency and report logs/errors in context of a request",350,6,JavaScript,PabloSichert,Pablo Sichert,User,"Copenhagen, Denmark",55.676096799999996,12.568337099999999,Copenhagen,Denmark,324.0
nolanlawson/marky,marky,High-resolution JavaScript timer based on performance.mark() and measure(),348,4,JavaScript,nolanlawson,Nolan Lawson,User,Seattle,47.6062095,-122.33207079999998,Seattle,United States,326.0
jstimpfle/tetris-on-a-plane,tetris-on-a-plane,,336,47,JavaScript,jstimpfle,Jens Stimpfle,User,,,,,,337.5
huangyaoxin/hAdmin,hAdmin,后台模版 html5后台模版 bootstrap后台模版 Free Bootstrap 3 Admin Template,335,128,JavaScript,huangyaoxin,Hyx,User,郑州,34.746611,113.625328,Zhengzhou,China,339.5
mariusandra/pigeon-maps,pigeon-maps,ReactJS Maps without external dependencies,327,8,JavaScript,mariusandra,Marius Andra,User,"Leuven, Belgium",50.879843799999996,4.7005175999999995,Leuven,Belgium,347.0
i-break-codes/scrum-board,scrum-board,JavaScript Scrum App to manage tasks with ease,322,26,JavaScript,i-break-codes,Vaibhav Mehta,User,Mumbai,19.0759837,72.87765590000001,Mumbai,India,350.0
icindy/wxParse,wxParse,wxParse-微信小程序富文本解析自定义组件，支持HTML及markdown解析,313,73,JavaScript,icindy,Di,User,四川成都,30.572815999999996,104.066801,Chengdu,China,361.0
caroso1222/amazon-autocomplete,amazon-autocomplete,🚀  Unlock the full power of the Amazon autocompletion engine right into your search input. JavaScript Plugin.,310,16,JavaScript,caroso1222,Carlos Roso,User,Colombia,4.570868,-74.297333,,Colombia,365.5
ben-eb/postcss-resemble-image,postcss-resemble-image,Provide a gradient fallback for an image that loosely resembles the original.,294,6,JavaScript,ben-eb,Ben Briggs,User,,,,,,390.0
hharnisc/tabbie,tabbie,The missing tab manager for Chrome,292,17,JavaScript,hharnisc,Harrison Harnisch,User,Chicago,41.8781136,-87.62979820000001,Chicago,United States,394.5
sindu12jun/table-dragger,table-dragger,Easily drag and drop sorting table,290,28,JavaScript,sindu12jun,sindu12jun,User,Beijing,39.904211,116.407395,Beijing,China,397.0
bailicangdu/react-pxq,react-pxq,基于 react + react-router + redux + webpack + ES6 + less  的完整项目,290,117,JavaScript,bailicangdu,cangdu,User,shanghai,31.230415999999998,121.473701,Shanghai,China,397.0
sqreen/CTOSecurityChecklist,CTOSecurityChecklist,The SaaS CTO Security Checklist,289,34,JavaScript,sqreen,Sqreen,Organization,,,,,,399.0
weui/weui.js,weui.js,A lightweight javascript library for WeUI.,286,75,JavaScript,weui,WeUI,Organization,Guangzhou China,23.12911,113.264385,Guangzhou,China,402.0
pcbje/ggraph,ggraph,Graph visualization of big messy data,283,14,JavaScript,pcbje,Petter Christian Bjelland,User,"Oslo, Norway",59.913868799999996,10.7522454,Oslo,Norway,405.5
vue-play/vue-play,vue-play,🍭 A minimalistic framework for demonstrating your Vue components,280,10,JavaScript,vue-play,,Organization,,,,,,409.5
wangdicoder/react-native-Gank,react-native-Gank,A cross platform App which shows the contents from gank.io,279,38,JavaScript,wangdicoder,Di Wang,User,"Melbourne, VIC, Australia",-37.813627600000004,144.96305759999998,Melbourne,Australia,411.5
zeit/nextgram,nextgram,A sample Next.js app for showing off it's capabilities,272,26,JavaScript,zeit,ZEIT,Organization,,,,,,426.0
tholman/ascii-morph,ascii-morph,Library to animate between two ascii images -,271,16,JavaScript,tholman,Tim Holman,User,"NYC, for the most part.",,,,,429.5
gajus/babel-plugin-react-css-modules,babel-plugin-react-css-modules,Transforms styleName to className using compile time CSS module resolution.,271,12,JavaScript,gajus,Gajus Kuizinas,User,London,51.5073509,-0.12775830000000002,London,United Kingdom,429.5
wangdicoder/JueJinClient,JueJinClient,a react-native app simulating JueJin App running on both Android and iOS,270,62,JavaScript,wangdicoder,Di Wang,User,"Melbourne, VIC, Australia",-37.813627600000004,144.96305759999998,Melbourne,Australia,432.0
egoist/docute,docute,:scroll: Effortlessly documentation done right.,270,16,JavaScript,egoist,EGOIST,User,"Chengdu, China",30.572815999999996,104.066801,Chengdu,China,432.0
FGRibreau/gron,gron,gron - Make JSON greppable!,265,6,JavaScript,FGRibreau,Francois-Guillaume Ribreau,User,"Nantes, France",47.218371000000005,-1.553621,Nantes,France,444.5
runkitdev/demokit,demokit,DemoKit is a Library and Electron app for building product demos and tutorials using web technologies,254,9,JavaScript,runkitdev,RunKit,Organization,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,462.0
RebeccaHanjw/weapp-wechat-zhihu,weapp-wechat-zhihu,微信中的知乎--微信小程序 demo // Zhihu in Wechat,253,84,JavaScript,RebeccaHanjw,Rebecca Han,User,,,,,,464.5
2muchcoffeecom/ng2-restangular,ng2-restangular,Restangular for Angular 2 and higher versions,251,23,JavaScript,2muchcoffeecom,2muchcoffee,User,Zaporizhzhya,47.8388,35.139567,Zaporizhia,Ukraine,470.5
schmooblidon/meleelight,meleelight,Melee Light Platform Fighter,250,58,JavaScript,schmooblidon,,User,,,,,,472.0
ondras/primitive.js,primitive.js,JS port of primitive.lol,245,30,JavaScript,ondras,Ondřej Žára,User,Prague,50.0755381,14.4378005,Prague,Czechia,479.0
bs-detector/bs-detector,bs-detector,A browser extension that alerts users to unreliable news sources.,236,68,JavaScript,bs-detector,B.S. Detector,Organization,,,,,,496.0
4Catalyzer/css-literal-loader,css-literal-loader,Parse css tagged template literals as CSS files,234,4,JavaScript,4Catalyzer,4Catalyzer,Organization,,,,,,500.5
ageitgey/show-facebook-computer-vision-tags,show-facebook-computer-vision-tags,A very simple Chrome Extension that displays the automated image tags that Facebook has generated for your images,231,17,JavaScript,ageitgey,Adam Geitgey,User,Various places,,,,,510.5
zzarcon/chaosocket,chaosocket,:boom: Mock WebSockets and create chaos :boom:,231,9,JavaScript,zzarcon,Hector Zarco ,User,✈,,,,,510.5
googlecreativelab/aiexperiments-giorgio-cam,aiexperiments-giorgio-cam,Take a picture to make music with the computer. ,230,37,JavaScript,googlecreativelab,Google Creative Lab,Organization,,,,,,512.5
CERT-BDF/TheHive,TheHive,"TheHive: a Scalable, Open Source and Free Incident Response Platform",227,27,JavaScript,CERT-BDF,CERT BDF,Organization,,,,,,517.0
jeffjose/tget,tget,tget is wget for torrents,224,6,JavaScript,jeffjose,Jeffrey Jose,User,"Philadelphia, PA",39.9525839,-75.1652215,Philadelphia,United States,527.5
oopsguy/WechatSmallApps,WechatSmallApps,Wechat Small Apps Demos，微信小程序个人案例合集,220,74,JavaScript,oopsguy,Oopsguy,User,China,35.86166,104.195397,,China,534.5
qieguo2016/Vueuv,Vueuv,参照Vue实现的一个JavaScript MVVM 框架，手把手教你从零开始Make Your Own Vue!,219,25,JavaScript,qieguo2016,茄果,User,,,,,,539.0
wepyjs/wepy,wepy,小程序组件化开发框架,214,30,JavaScript,wepyjs,wepy,Organization,,,,,,551.0
JuneDomingo/movieapp,movieapp,Discover Movies and TV shows -  React Native ,212,49,JavaScript,JuneDomingo,June Domingo,User,"Ilagan City, Isabela Philippines",17.1263233,122.0101024,Ilagan City,Philippines,554.5
jaridmargolin/inspect-process,inspect-process,🔍 Dead simple debugging for node.js using chrome-devtools.,201,8,JavaScript,jaridmargolin,Jarid Margolin,User,San Francisco,37.7749295,-122.4194155,San Francisco,United States,594.0
stml/welcomejs,welcomejs,A friendly script.,194,16,JavaScript,stml,James Bridle,User,,,,,,614.0
thanhtungdp/react-native-login-animated,react-native-login-animated,simple app for animated from other scence,193,38,JavaScript,thanhtungdp,Phan Thanh Tùng,User,,,,,,617.0
googlecreativelab/aiexperiments-drum-machine,aiexperiments-drum-machine,"Thousands of everyday sounds, organized using machine learning.",191,35,JavaScript,googlecreativelab,Google Creative Lab,Organization,,,,,,623.0
airbnb/babel-plugin-dynamic-import-webpack,babel-plugin-dynamic-import-webpack,"Babel plugin to transpile import() to require.ensure, for Webpack",190,13,JavaScript,airbnb,Airbnb,Organization,San Francisco,37.7749295,-122.4194155,San Francisco,United States,626.0
chrisallenlane/novahot,novahot,A webshell framework for penetration testers.,190,41,JavaScript,chrisallenlane,Chris Allen Lane,User,"Gainesville, FL",29.6516344,-82.32482619999998,Gainesville,United States,626.0
mikeal/dropub,dropub,P2P publishing for everyone.,188,16,JavaScript,mikeal,Mikeal Rogers,User,San Francisco,37.7749295,-122.4194155,San Francisco,United States,631.5
pagarme/react-event-components,react-event-components,"A set of React components designed to handle global events (interval, keyboard, touch, mouse, etc)",187,7,JavaScript,pagarme,Pagar.me,Organization,Brazil,-14.235004,-51.92528,,Brazil,636.5
Syncano/syncano-dashboard,syncano-dashboard,The Syncano Dashboard built with React.,184,24,JavaScript,Syncano,Syncano,Organization,"New York, NY",40.7127837,-74.00594129999999,New York,United States,644.0
spacelan/wechat-emoticon,wechat-emoticon,微信表情轰炸器,180,31,JavaScript,spacelan,SPACELAN,User,Beijing,39.904211,116.407395,Beijing,China,658.0
Microsoft/BikeSharing360_MobileApps,BikeSharing360_MobileApps,"Beautiful, cross-platform native mobile apps for BikeSharing360.",180,55,JavaScript,Microsoft,Microsoft,Organization,"Redmond, WA",47.6739881,-122.12151200000001,Redmond,United States,658.0
RedMail/RedMail,RedMail,"A suitable for private use mail server , simple rapid deployment",180,11,JavaScript,RedMail,RedMail,Organization,,,,,,658.0
XhstormR/BaiduNetdisk-WAP,BaiduNetdisk-WAP,BaiduNetdisk (WAP),179,12,JavaScript,XhstormR,XhstormR,User,China,35.86166,104.195397,,China,662.5
bvaughn/react-presents,react-presents,React slideshow framework,177,11,JavaScript,bvaughn,Brian Vaughn,User,"Mountain View, CA",37.3860517,-122.08385109999999,Mountain View,United States,669.0
imgntn/j360,j360,360 Video and Photo Capture in 4K for Three.js,174,7,JavaScript,imgntn,James B. Pollack,User,"San Francisco, CA",37.7749295,-122.4194155,San Francisco,United States,676.5
TooBug/TooNote,TooNote,Markdown笔记软件,169,28,JavaScript,TooBug,TooBug,User,"ShenZhen, China",22.543096,114.05786499999999,Shenzhen,China,690.0
benfred/fmin,fmin, Unconstrained function minimization in Javascript,164,23,JavaScript,benfred,Ben Frederickson,User,"Vancouver, BC",49.282729100000005,-123.1207375,Vancouver,Canada,703.5
rusher81572/picluster,picluster,A Simplified Approach to Container Orchestration,163,7,JavaScript,rusher81572,Phillip Tribble,User,"East Bay, CA",37.6576656,-122.0563527,Hayward,United States,710.5
catalinmiron/mobile-shopping-react-native,mobile-shopping-react-native,MobileShopping - React Native and Exponent,163,18,JavaScript,catalinmiron,Catalin Miron,User,Bucharest,44.4267674,26.1025384,Bucharest,Romania,710.5
team-emt/razorframe,razorframe,Node library for empowering real-time applications at scale,162,9,JavaScript,team-emt,,Organization,,,,,,715.5
sindresorhus/clipboardy,clipboardy,Access the system clipboard (copy/paste),162,6,JavaScript,sindresorhus,Sindre Sorhus,User,° ☾ ☆ ¸. ¸　★  :.　 . • ○ ° ★,,,,,715.5
etiennepinchon/magixjs,magixjs,MagiXJS Framework,160,17,JavaScript,etiennepinchon,Etienne Pinchon,User,France,46.227638,2.213749,,France,721.5
sanchitgn/remember,remember,The progressive offline Todo app,160,10,JavaScript,sanchitgn,Sanchit Nevgi,User,"Bangalore, India",12.9715987,77.5945627,Bengaluru,India,721.5
anvaka/git-also,git-also,"For a `file` in your git repository, prints other files that are most often committed together",159,7,JavaScript,anvaka,Andrei Kashcha,User,Seattle ,47.6062095,-122.33207079999998,Seattle,United States,725.0
gloriajs/gloria,gloria,"Gloria is a static website generator, based on NodeJS.",158,19,JavaScript,gloriajs,Gloria,Organization,,,,,,728.0
scriptify/Recordy,Recordy,Record your microphone (or any other input) and add effects to it! In your browser.,156,2,JavaScript,scriptify,Maximilian Torggler,User,,,,,,734.5
declandewet/vue-meta,vue-meta,Manage page meta info in Vue 2.0 components. SSR + Streaming supported.,154,6,JavaScript,declandewet,Declan de Wet,User,"Johannesburg, South Africa",-26.2041028,28.047305100000003,Johannesburg,South Africa,744.5
ysrc/GourdScanV2,GourdScanV2,被动式漏洞扫描系统,152,110,JavaScript,ysrc,YSRC,Organization,,,,,,755.5
douban/rexxar-web,rexxar-web,Mobile Hybrid Framework Rexxar Web Implementation ,151,21,JavaScript,douban,Douban Inc.,Organization,"Beijing, China",39.904211,116.407395,Beijing,China,762.0
awslabs/lambda-refarch-mapreduce,lambda-refarch-mapreduce,This repo presents a reference architecture for running serverless MapReduce jobs. This has been implemented using AWS Lambda and Amazon S3.,151,20,JavaScript,awslabs,Amazon Web Services - Labs,Organization,"Seattle, WA",47.6062095,-122.33207079999998,Seattle,United States,762.0
jbogard/ContosoUniversityCore,ContosoUniversityCore,,151,36,JavaScript,jbogard,Jimmy Bogard,User,"Austin, TX",30.267153000000004,-97.7430608,Austin,United States,762.0
yanbober/RNPolymerPo,RNPolymerPo,基于 React Native 的 Android 企业级应用 Demo。,150,45,JavaScript,yanbober,yanbo,User,ZhuHai,22.270978,113.576678,Zhuhai,China,767.5
tannerlinsley/react-table,react-table,"React Table - A fast, lightweight, flexible table and datagrid for React",149,9,JavaScript,tannerlinsley,Tanner Linsley,User,Utah,39.32098010000001,-111.0937311,,United States,773.0
ggomaeng/react-native-spotify-ui,react-native-spotify-ui,Pure javascript UI prototype of iOS Spotify for React Native framework.,147,13,JavaScript,ggomaeng,Sung Woo Park,User,"Los Angeles, CA",34.0522342,-118.24368490000002,Los Angeles,United States,781.0
desklamp-js/desklamp,desklamp,clean routing and state container for react,141,8,JavaScript,desklamp-js,Desklamp,Organization,,,,,,806.0
mdehoog/Semantic-UI-Calendar,Semantic-UI-Calendar,Calendar module for Semantic UI,139,16,JavaScript,mdehoog,Michael de Hoog,User,,,,,,813.5
zhufengketang/app,app,珠峰课堂APP-国内首款开源React Native APP,138,123,JavaScript,zhufengketang,珠峰课堂,User,北京昌平区回龙观东大街3号楼02号东段珠峰培训,,,,,817.0
mhaagens/react-mobx-react-router4-boilerplate,react-mobx-react-router4-boilerplate,"React, React-Router 4, MobX and Webpack 2-boilerplate with async routes.",138,16,JavaScript,mhaagens,Martin,User,,,,,,817.0
liumingmusic/react-native_toiletApp,react-native_toiletApp,第一个完整的react-native项目。包括服务端和移动端两部分。服务端使用express+bootstrap进行搭建，主要功能有登录、退出、模块选择、查看、修改、删除、分页等后台管理的基本功能；移动端主要用到组件View、Text、Image、ScrollView、ListView等常用的组件，也使用了第三方的地图服务(高德地图)，作为初学者。是一个很好的学习案例。,137,34,JavaScript,liumingmusic,nextPage,User,"Chengdu City, Sichuan Province",30.572815999999996,104.066801,Chengdu,China,821.5
diracdeltas/niceware,niceware,Generate or convert random bytes into passphrases in Node and the browser.,137,7,JavaScript,diracdeltas,yan,User,SF usually,,,,,821.5
hanan198501/vue-spa-template,vue-spa-template,vue.js 单页应用项目模板,134,67,JavaScript,hanan198501,阿安,User,beijing,39.904211,116.407395,Beijing,China,834.0
rwjblue/ember-lifeline,ember-lifeline,,134,5,JavaScript,rwjblue,Robert Jackson,User,"Hope, RI",41.8531773,-71.39728149999998,Providence,United States,834.0
nolimits4web/Framework7-Vue,Framework7-Vue,Build full featured iOS & Android apps using Framework7 & Vue,133,29,JavaScript,nolimits4web,Vladimir Kharlampidi,User,"Rostov-on-Don, Russia",47.235713700000005,39.701505,Rostov-on-Don,Russia,840.5
huang303513/Weather_Vue,Weather_Vue,Vue+VueRouter+webpack+Less+VueResource实现一个天气客户端,132,50,JavaScript,huang303513,xibeifeng,User,上海,31.230415999999998,121.473701,Shanghai,China,848.0
lourenc/tinytyper,tinytyper,⌨️ A tiny library for creating a typing effect on specified text element.,132,5,JavaScript,lourenc,Korney Vasilchenko,User,"Kiev, Ukraine",50.4501,30.5234,Kiev,Ukraine,848.0
ChangQing666/wechat-weapp-taobao,wechat-weapp-taobao,微信小程序demo 仿手机淘宝,132,41,JavaScript,ChangQing666,ChangQing,User,,,,,,848.0
ivantsov/redux-subscriber,redux-subscriber,Subscribe to changes in any part of redux state,131,2,JavaScript,ivantsov,Alexander Ivantsov,User,"Berlin, Germany",52.52000659999999,13.404954,Berlin,Germany,854.5
modood/Administrative-divisions-of-China,Administrative-divisions-of-China,中国行政区划数据：省份、城市、区县、乡镇（街道）,128,47,JavaScript,modood,mwn,User,TianJin.China,39.084158,117.20098300000001,Tianjin,China,865.5
developit/asyncro,asyncro,⛵️ Beautiful Array utilities for ESnext async/await ~,126,5,JavaScript,developit,Jason Miller,User,"Hamilton, Ontario, Canada",43.255720600000004,-79.87110240000001,Hamilton,Canada,874.5
